company_name_normalized,alias,insurance_type,company_role,status_2024_2026,include_in_product_news_default,establishment_year,establishment_month,establishment_day,establishment_sort_date,establishment_basis,oldest_predecessor_year,current_brand_year,display_order_established,sort_tie_breaker,establishment_source_note,valid_from,valid_to,predecessor_company,successor_company,notes
한화생명,한화생명보험,생명보험,life_primary,active,Y,1946,9,,1946-09,predecessor,1946,2012,1,10,대한생명 설립 기준,,,,,
흥국생명,흥국생명보험,생명보험,life_primary,active,Y,1950,1,28,1950-01-28,predecessor,1950,,2,20,흥국생명 설립 기준,,,,,
ABL생명,ABL생명보험,생명보험,life_primary,active,Y,1954,12,,1954-12,predecessor,1954,2017,3,30,제일생명 설립 기준,,,,,
삼성생명,삼성생명보험,생명보험,life_primary,active,Y,1957,4,24,1957-04-24,predecessor,1957,1989,4,40,동방생명보험 설립 기준,,,,,
교보생명,교보생명보험,생명보험,life_primary,active,Y,1958,8,7,1958-08-07,predecessor,1958,1995,5,50,대한교육보험 설립 기준,,,,,
신한라이프생명,신한라이프|신한라이프생명보험|오렌지라이프|신한생명,생명보험,life_primary,active,Y,1987,,,1987,predecessor,1987,2021,6,60,오렌지라이프/조지아생명 및 신한생명 합병 계보 중 가장 이른 전신 기준,,,,"과거 신한생명/오렌지라이프 관련 alias 포함"
라이나생명,라이나생명보험,생명보험,life_primary,active,Y,1987,,,1987,market_entry,1987,,7,70,라이나생명 한국 진출/설립 기준,,,,,
AIA생명,AIA생명보험,생명보험,life_primary,active,Y,1987,,,1987,market_entry,1987,2018,8,80,AIA 한국 진출 기준,,,,,
iM라이프생명,iM라이프|DGB생명|아이엠라이프생명|아이엠라이프,생명보험,life_primary,renamed,Y,1988,2,22,1988-02-22,predecessor,1988,2024,9,90,부산생명/DGB생명 계보 설립 기준,,,DGB생명,,"2024년 DGB생명에서 iM라이프로 사명 변경"
미래에셋생명,미래에셋생명보험,생명보험,life_primary,active,Y,1988,3,7,1988-03-07,predecessor,1988,2005,10,100,대전생명 설립 기준,,,,,
KDB생명,KDB생명보험,생명보험,life_primary,active,Y,1988,4,1,1988-04-01,predecessor,1988,2010,11,110,호남생명/금호생명 계보 기준,,,,,
DB생명,DB생명보험,생명보험,life_primary,active,Y,1989,4,14,1989-04-14,predecessor,1989,2017,12,120,동부애트나생명 설립 기준,,,,,
동양생명,동양생명보험,생명보험,life_primary,active,Y,1989,4,20,1989-04-20,predecessor,1989,,13,130,동양베네피트생명 설립 기준,,,,,
푸본현대생명,푸본현대|푸본현대생명보험,생명보험,life_primary,active,Y,1989,6,,1989-06,predecessor,1989,2018,14,140,대신생명/녹십자생명/현대라이프 계보 기준,,,,,
메트라이프생명,메트라이프|메트라이프생명보험,생명보험,life_primary,active,Y,1989,6,,1989-06,predecessor,1989,1998,15,150,코오롱메트생명 설립 기준,,,,,
KB라이프생명,KB라이프|KB라이프생명보험|푸르덴셜생명|KB생명,생명보험,life_primary,active,Y,1989,,,1989,predecessor,1989,2023,16,160,푸르덴셜생명 한국법인 및 KB생명 통합 계보 기준,,,,"과거 푸르덴셜생명/KB생명 관련 alias 포함"
처브라이프생명,처브라이프|처브라이프생명보험,생명보험,life_primary,active,Y,1990,8,1,1990-08-01,predecessor,1990,2016,17,170,뉴욕생명/에이스생명/처브라이프 계보 기준,,,,,
하나생명,하나생명보험,생명보험,life_primary,active,Y,1991,11,25,1991-11-25,predecessor,1991,2003,18,180,AGF생명 설립 기준,,,,,
BNP파리바카디프생명,카디프생명|BNP카디프생명|BNP파리바카디프생명보험|BNP파리바카디프생명,생명보험,life_primary,active,Y,2002,10,,2002-10,current_legal_entity,2002,2012,19,190,SH&C생명/BNP파리바카디프 합작 설립 기준,,,,,
IBK연금보험,IBK연금,생명보험,life_primary,active,Y,2010,9,,2010-09,current_legal_entity,2010,,20,200,IBK연금보험 설립 기준,,,,,
NH농협생명,농협생명|NH농협생명보험,생명보험,life_primary,active,Y,2012,3,2,2012-03-02,current_legal_entity,2012,,21,210,NH농협생명 출범 기준,,,,,
교보라이프플래닛생명,교보라이프플래닛|교보플래닛|라이프플래닛|교보라이프플래닛생명보험,생명보험,life_primary,active,Y,2013,12,,2013-12,current_legal_entity,2013,,22,220,교보라이프플래닛생명 설립 기준,,,,,
메리츠화재,메리츠화재해상보험|메리츠화재|메리츠손보,손해보험,nonlife_primary,active,Y,1922,10,,1922-10,predecessor,1922,,1,10,조선화재해상보험 설립 기준,,,,,
한화손해보험,한화손보|한화손해보험|한화화재,손해보험,nonlife_primary,active,Y,1946,,,1946,predecessor,1946,,2,20,신동아화재 설립 기준,,,,캐롯손해보험,"2025.10.1 캐롯손보 흡수합병"
롯데손해보험,롯데손보|롯데손해보험,손해보험,nonlife_primary,active,Y,1947,,,1947,predecessor,1947,,3,30,대한화재 설립 기준,,,,,
MG손해보험,MG손보|엠지손해보험|MG손해보험,손해보험,nonlife_primary,transferred_to_bridge,Y,1947,,,1947,predecessor,1947,,4,40,국제손해보험/국제화재 계보 기준,,,,"2025년 예별손보로 계약 이전 이슈가 있으므로 과거 상품/기사 검색을 위해 포함"
흥국화재,흥국화재해상보험|흥국화재|흥국손보,손해보험,nonlife_primary,active,Y,1948,,,1948,predecessor,1948,,5,50,고려화재 설립 기준,,,,,
삼성화재,삼성화재해상보험|삼성화재|삼성손보,손해보험,nonlife_primary,active,Y,1952,,,1952,predecessor,1952,,6,60,안보화재 설립 기준,,,,,
현대해상,현대해상화재보험|현대해상|현대손보,손해보험,nonlife_primary,active,Y,1955,,,1955,predecessor,1955,,7,70,동방해상보험 설립 기준,,,,,
KB손해보험,KB손보|KB손해보험|LIG손해보험|LIG손보,손해보험,nonlife_primary,active,Y,1959,,,1959,predecessor,1959,,8,80,범한해상 계보 기준,,,,"과거 LIG손해보험 alias 포함"
DB손해보험,DB손보|DB손해보험|동부화재|동부화재해상보험,손해보험,nonlife_primary,active,Y,1962,3,,1962-03,predecessor,1962,,9,90,한국자동차보험공영사 설립 기준,,,,,"과거 동부화재 alias 포함"
서울보증보험,SGI서울보증|서울보증|서울보증보험,손해보험,guarantee_insurer,active,Y,1969,2,,1969-02,predecessor,1969,,10,100,대한보증보험 설립 기준,,,,,
